指標名,ギャラリー,,,,,
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-9-6,35.667,139.705209,ギャラリーMOGRA
渋谷区,神宮前５丁目,-,東京都 渋谷区 神宮前 5-49-7,35.663265,139.709421,ボックスギャラリー 表参道 キューブ
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-10-1 3F,35.667396,139.706838,GYRE GALLERY
渋谷区,神宮前５丁目,-,"東京都渋谷区神宮前5-10-1, 3F",35.667396,139.706838,ac Salon
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-13-1 アルス表参道,35.666172,139.7071035,アルスギャラリー
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-21-2,35.665209,139.70529,THE SECRET MUSEUM
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-36-6 ケーリーマンション2C,35.66439,139.7057895,UTRECHT / NOW IDeA
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-39-12,35.66421,139.706424,Raum 1F
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-46-14 3F,35.664057,139.7082285,Paul Smith SPACE Gallery
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前５－５１－１フィットネスプラザ,35.663211,139.70907,康ギャラリー
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5‐51‐3‐1F,35.663094,139.7093445,ギャラリーGAN
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-52-2 青山オーバルビル2F,35.662725,139.708863,GoFa
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-53-3 TBSハウジング渋谷 TOKYO HOMES COLLECTION内 積水ハウス渋谷展示場 ビエナ青山コレクション 1F,35.663112,139.706343,ビエナアートスペース
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-53-70 UNハウス,35.662356,139.7082645,UNギャラリー
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-7-5 ルイ・ヴィトン表参道ビル7階,35.66646,139.709079,エスパス ルイ・ヴィトン東京
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-12-10 表参道ヒルズ同潤館3F,35.66736,139.708818,ROCKET
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-12-10 表参道ヒルズ 同潤会青山アパート再生棟「同潤館」2階,35.66736,139.708818,ギャラリー同潤会
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-11-11,35.66709,139.7096865,MASAHIRO MAKI GALLERY
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-12-10 表参道ヒルズ 西館1階 W104,35.66736,139.708818,Gallery80 （ギャラリー・エイティ)
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-1-23 1F,35.668287,139.712751,OPA gallery･shop
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-14-5 Cabina表参道1F,35.667747,139.710312,ピクトリコ ショップ&ギャラリー表参道
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-17-16 NICHII PRAT2 1F,35.669178,139.710042,HAKABOCHI
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-17-3 アーク・アトリウム B02,35.668755,139.710186,表参道画廊
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-17-3 アーク・アトリウム B02,35.668755,139.710186,ミュゼF
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-2-19,35.666964,139.7115585,ギャラリーニイク
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-23-2 原宿テラス101,35.669232,139.709556,表参道 Overland Gallery
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-25-3,35.669349,139.708521,COCONANI左←→右
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-26-28 JUNK YARD 3F,35.66907,139.7074815,WAG Gallery
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4‐28‐11-1F,35.668737,139.7069505,ギャラリーGAN.f
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-28-15,35.668539,139.706649,Lamp harajuku
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-28-16 TX101ビル3F,35.668809,139.7069325,LOV-LAB (LOVELIES LABORATORY)
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-5-4 原宿エノモトビル1F,35.667639,139.711932,HB ギャラリー
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-20-13,35.669961,139.7080035,VACANT
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-20-18,35.670555,139.7081475,デザインフェスタギャラリー原宿
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-21-6 大崎ビル3F,35.670339,139.7078955,THE blank GALLERY
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-42-5 サイオンビル1Ｆ,35.670933,139.7138265,トキ・アートスペース
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-41-3,35.67087,139.7136285,EUKARYOTE（ユーカリオ）
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-13-8 アビターレ神宮前B-3,35.674758,139.71204,VIGLOWA
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-30-28 原宿ホームズ101,35.674695,139.708638,Gallery 38
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-31-18,35.672553,139.708377,ペーターズ・ショップ・アンド・ギャラリー
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-31-2 FACTORY-01,35.673444,139.7091735,BookGallery Caution
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-32-10,35.672265,139.708728,Gallery Target
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-3-24,35.674011,139.7127645,Popularity GALLERY & STUDIO
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-33-12 ビラビアンカ501,35.673489,139.708053,PROJECT 501
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-4-7 1F,35.672733,139.7132595,MAHO KUBOTA GALLERY
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-12-6 ドヒビル1F,35.669331,139.704624,SORAMA GALLERY
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-1-3,35.674146,139.707162,UltraSuperNew Gallery
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-14-34 原宿神宮の森 5F,35.670987,139.703247,BLUM & POE
中央区,新富２丁目,-,東京都中央区新富2-2-6,35.671644,139.7726145,ギャラリーオリム
中央区,新富１丁目,-,東京都中央区新富1-5-5 トーア新富マンション102,35.673057,139.773321,Red and Blue Gallery
中央区,新川２丁目,-,東京都中央区新川2-7-1 オリエンタルビル 地下,35.676261,139.7806695,七針
中央区,新川１丁目,-,東京都中央区新川1-9-9 栗原ビル2F,35.677251,139.782708,Gallery Archipelago
新宿区,新宿５丁目,-,東京都新宿区新宿5-18-11 タナカビル101,35.694702,139.706271,新宿眼科画廊
新宿区,新宿４丁目,-,東京都新宿区新宿4-4-15,35.688537,139.7048625,ギャラリー新宿座
新宿区,新宿３丁目,-,東京都新宿区新宿3?1?32 新宿ビル2号館5階,35.689752,139.706379,KEN NAKAHASHI
新宿区,新宿３丁目,-,東京都新宿区新宿3-32-6 BEAMS JAPAN 5F,35.690355,139.70403,Bギャラリー
新宿区,新宿３丁目,-,東京都新宿区新宿3-37-11 安与ビルB2F,35.690553,139.701312,柿傳ギャラリー
新宿区,新宿３丁目,-,東京都新宿区新宿3-8-9 新宿Qビル4F,35.690625,139.706667,サードディストリクトギャラリー
新宿区,新宿２丁目,-,東京都新宿区新宿2-16-11-401,35.691444,139.7087055,KULA PHOTO GALLERY
新宿区,新宿２丁目,-,東京都新宿区新宿2-16-11-401,35.691444,139.7087055,フォトグラファーズギャラリー
新宿区,新宿１丁目,-,東京都新宿区新宿1-2-11 近代ビル3F,35.687745,139.712652,Place M
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5-19-15 アド・タイヘイビル1Ｆ,35.663283,139.7542365,いつき美術画廊
渋谷区,上原２丁目,-,東京都渋谷区上原2-29-13,35.663769,139.681548,No.12 gallery
渋谷区,松涛２丁目,-,東京都渋谷区松涛2-11-1,35.659611,139.690413,ギャラリー TOM
渋谷区,松涛１丁目,-,東京都渋谷区松濤1-26-23,35.65926,139.693518,ギャラリエ アンドウ
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-16-3 ルデコビル,35.656155,139.705155,ギャラリー・ルデコ
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-5-5 HAKKAビル4F,35.657919,139.706964,gallery trim.
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-17-3 渋谷アイビスビルB1F,35.659206,139.704705,AISHO MIURA ARTS（アイショウミウラアーツ）
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-17-3 渋谷アイビスビルB1F,35.659206,139.704705,CASE TOKYO
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-17-3 渋谷アイビスビルB2F,35.659206,139.704705,NANZUKA
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-17-3 渋谷アイビスビル地下1階,35.659206,139.704705,アトランティコ ギャラリー SHIBUYA
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-21-1 渋谷ヒカリエ8F,35.659116,139.7039265,渋谷ヒカリエ 8/ COURT
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-21-1 渋谷ヒカリエ8F,35.659116,139.7039265,"渋谷ヒカリエ 8/ CUBE 1, 2, 3"
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-5-9 パル青山ビル4/5階,35.659458,139.708053,青山ハウススタジオ & aoyama401
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-6-9 2F,35.659809,139.70772,SUIFUL
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-21-1 渋谷ヒカリエ8F,35.659116,139.7039265,渋谷ヒカリエ 8/ d47 MUSEUM
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-23-16 cocoti B1F,35.662023,139.702626,DIESEL ART GALLERY
新宿区,住吉町,-,東京都新宿区住吉町10-10,35.693856,139.719942,S.Y.P art space
新宿区,市谷田町３丁目,-,東京都新宿区市谷田町3-13 神楽ビル2F,35.696736,139.73931,ミヅマ・アクション
新宿区,市谷田町３丁目,-,東京都新宿区市谷田町3-13 神楽ビル2F,35.696736,139.73931,ミヅマアートギャラリー（市ヶ谷）
新宿区,市谷砂土原町３丁目,-,東京都新宿区市谷砂土原町3-19,35.697726,139.7377845,Artemiss Contemporary
新宿区,四谷４丁目,-,東京都新宿区四谷4-10 メイプル花上2F,35.688087,139.7170305,ギャラリーニエプス
新宿区,四谷４丁目,-,東京都新宿区四谷四丁目22 第二富士川ビル１F,35.690238,139.7163195,Totem Pole Photo Gallery
新宿区,四谷３丁目,-,東京都新宿区四谷3-12 サワノボリビル9F,35.687601,139.7193705,TS4312
港区,三田３丁目,-,東京都港区三田3-4-21 第2三田朝日ビル B1F,35.646228,139.7440935,YOKOI FINE ART
渋谷区,桜丘町,-,東京都渋谷区桜丘町15-8 高木ビル412号室,35.655948,139.701771,Room_412
渋谷区,桜丘町,-,東京都渋谷区桜丘町26-1 セルリアンタワーB2F,35.656353,139.699593,GMO Gallery
千代田区,麹町３丁目,-,東京都千代田区麹町3-4-2,35.68464,139.738023,麹町画廊
港区,高輪１丁目,-,東京都港区高輪1-7-11 白金高輪ビル3F,35.642142,139.734828,room021 by ozi design works inc.
港区,港南２丁目,-,東京都港区港南2-16-6 キヤノンSタワー 1F,35.625618,139.7401335,キヤノンギャラリーS
港区,港南２丁目,-,東京都港区港南2-16-6 キヤノンSタワー 2F,35.625618,139.7401335,オープンギャラリー1・2
港区,元麻布３丁目,-,東京都港区元麻布3-1-35 c-MA3レジデンス B2F,35.657982,139.727673,P-House
港区,元麻布３丁目,-,東京都港区元麻布3丁目12番地3号,35.656245,139.732578,元麻布ギャラリー
港区,元麻布２丁目,-,東京都港区元麻布2-3-30 元麻布クレストビル B1,35.653914,139.727196,Kaikai Kiki Gallery
渋谷区,元代々木町,-,東京都渋谷区元代々木町55-6,35.673435,139.6874835,CASE GALLERY
中央区,月島１丁目,-,東京都中央区月島1-23-10 3F,35.663796,139.782294,Gallery MAKI 実験室
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-7-17 1F,35.645742,139.703607,AL
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-10-4 ART CUBE EBIS B1F,35.643798,139.708818,弘重ギャラリー
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-8-13 キョウデンビル2F,35.644653,139.708755,ギャラリー ここ
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-12-2 南ビル3F,35.645913,139.710024,LIBRAIRIE6 /シス書店
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-22-3,35.643303,139.711527,アメリカ橋ギャラリー
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1‐3‐6 CIビル 4F,35.645724,139.708053,OVER THE BORDER
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西2-4-6 佐々木ビル1F,35.650926,139.707432,ギャラリーガングリオン
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-31-12 FLEG2F,35.647821,139.704984,(g) Good Design Company
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-33-3 光雲閣110号室,35.647326,139.704066,Fm
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-35-16 代官山アドブルビル,35.647704,139.702689,STALOGY LABORATORY TOKYO
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-4-7 POINT 1階,35.64837,139.708152,POINT
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-8-3 神原ビル1階,35.645652,139.7135295,Galerie Malle（ギャラリーまぁる）
渋谷区,恵比寿３丁目,-,東京都渋谷区恵比寿3-3-8,35.645094,139.718943,MA2 Gallery
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-16-8 大串ビル1F,35.646831,139.7189925,CAGE GALLERY
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-21-3,35.647884,139.719564,工房親
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-3-6 B1F,35.647938,139.718268,ギャラリードゥポワソン
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-18-4 NADiff A/P/A/R/T 2F,35.647416,139.71429,スクールデレック芸術社会学研究所
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-18-4 NADiff A/P/A/R/T 3F,35.647416,139.71429,MEM
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-30-15 サイトビル B1,35.647281,139.7166615,Site
千代田区,九段南４丁目,-,東京都千代田区九段南4-8-21,35.69085,139.737159,山脇ギャラリー
千代田区,九段南２丁目,-,東京都千代田区九段南2-1-17 パークマンション千鳥ヶ淵1Ｆ,35.691534,139.7468385,NIKIギャラリー册
千代田区,九段南２丁目,-,東京都千代田区九段南2-2-8 松岡九段ビルディング205号室,35.694333,139.747167,成山画廊
千代田区,九段南１丁目,-,東京都千代田区神保町神田2-20 第2富士ビルディング3F,35.69393006,139.7537114,TANA Gallery Bookshelf
千代田区,九段南１丁目,-,東京都千代田区猿楽町2-2-1澤田ビル202,35.69393006,139.7537114,The White
中央区,銀座８丁目,-,東京都中央区銀座8-1-10 高速道路ビル,35.66836269,139.7606556,銀座アートホール
中央区,銀座８丁目,-,東京都中央区銀座8-10-4 和孝銀座8丁目ビル 1F,35.667972,139.7626245,ART FOR THOUGHT
中央区,銀座８丁目,-,東京都中央区銀座8-10-5 7F,35.667792,139.7623815,東京画廊＋BTAP
中央区,銀座８丁目,-,東京都中央区銀座8-10-7 東成ビル地下2F,35.667693,139.762062,ヴァニラ画廊
中央区,銀座８丁目,-,東京都中央区銀座8-12-13 豊川ビル1F,35.667441,139.7627865,クオリアジャンクション
中央区,銀座８丁目,-,東京都中央区銀座8-12-6 小野商ビル5Ｆ,35.667351,139.762854,ギャラリー池田美術
中央区,銀座８丁目,-,東京都中央区銀座8-15-10 Dia Heights 904,35.666055,139.7632635,Ginza the Edge
中央区,銀座８丁目,-,東京都中央区銀座8-18-11 銀座エスシービル,35.66592,139.7646225,AJC TOKYO
中央区,銀座８丁目,-,東京都中央区銀座8-2-8,35.669511,139.7597535,吉井画廊 1
中央区,銀座８丁目,-,東京都中央区銀座8-4-17 リクルートGINZA8ビル1F,35.668602,139.7594115,クリエイションギャラリーG8
中央区,銀座８丁目,-,東京都中央区銀座8-4-25,35.66943,139.760226,吉井画廊
中央区,銀座８丁目,-,東京都中央区銀座8-6-25 河北新報ビル5F,35.669169,139.761027,永井画廊
中央区,銀座８丁目,-,東京都中央区銀座8-8-17 伊勢萬ビル8階,35.668314,139.761369,兜屋画廊
中央区,銀座８丁目,-,東京都中央区銀座8-8-19 2F,35.668521,139.761558,Wada Fine Arts
中央区,銀座８丁目,-,東京都中央区銀座8-8-3 資生堂ビルB1F,35.668539,139.761891,資生堂ギャラリー
中央区,銀座７丁目,-,東京都中央区銀座7-10-11 日本アニメーションビル1F,35.668206,139.7628585,たけだ美術
中央区,銀座７丁目,-,東京都中央区銀座7-10-8,35.668476,139.7629845,シロタ画廊
中央区,銀座７丁目,-,東京都中央区銀座7-11-11 長谷川ビル3F,35.668062,139.7631195,十一月画廊
中央区,銀座７丁目,-,東京都中央区銀座7-12-5 銀星ビル5F,35.668233,139.76406,SH ART PROJECT
中央区,銀座７丁目,-,東京都中央区銀座7-12-5 銀星ビル7F,35.668233,139.76406,nada art gallery
中央区,銀座７丁目,-,東京都中央区銀座7-13-22 磯部ビル2階,35.668233,139.7644425,牧神画廊／pboxx (ピーボックス)
中央区,銀座７丁目,-,東京都中央区銀座7-17-1 銀座武蔵野ビル 1F,35.666721,139.7663505,un petit Garage
中央区,銀座７丁目,-,東京都中央区銀座7-2-4 松尾ビル2F,35.670942,139.7606985,画廊春秋
中央区,銀座７丁目,-,東京都中央区銀座7-3-15 ぜん屋ビル1F,35.670474,139.7604645,ギャラリー広田美術
中央区,銀座７丁目,-,東京都中央区銀座7-3-5 ヒューリックG7ビル1F&B1F,35.670726,139.760883,泰明画廊
中央区,銀座７丁目,-,東京都中央区銀座７－３－６ ウェスト ２階,35.670357,139.76064,ギャラリーｅシエスタ
中央区,銀座７丁目,-,東京都中央区銀座7-5-4,35.670285,139.761711,ギャルリーためなが
中央区,銀座７丁目,-,東京都中央区銀座7-5-4 毛利ビル5F,35.670285,139.761711,77 Gallery
中央区,銀座７丁目,-,東京都中央区銀座7-7-2 DNP銀座ビル1F,35.669691,139.7625075,ギンザ・グラフィック・ギャラリー
中央区,銀座７丁目,-,東京都中央区銀座7-3-5 ヒューリック銀座7丁目ビルB1F,35.670726,139.760883,ガーディアン・ガーデン
中央区,銀座６丁目,-,東京都中央区銀座6-10-1,35.669736,139.763943,THE CLUB
中央区,銀座６丁目,-,東京都中央区銀座6-13-4 銀座S2ビル 1・2 階,35.669079,139.765167,ガレリア・グラフィカ
中央区,銀座６丁目,-,東京都中央区銀座6-13-7 新保ビル3F,35.668872,139.764888,ギャルリー志門
中央区,銀座６丁目,-,東京都中央区銀座6-4-7 いらか銀座ビル8F,35.671194,139.7615085,ギャラリー上田
中央区,銀座６丁目,-,東京都中央区銀座6-5-11 第15丸源ビル1階,35.670735,139.761639,シルクランド画廊
中央区,銀座６丁目,-,東京都中央区銀座6-7-16 並木通り第一岩月ビル3F,35.670591,139.762584,ヒロ画廊
中央区,銀座６丁目,-,東京都中央区銀座6-7-18 デイム銀座ビル3F,35.670717,139.7627415,ジェイトリップ アートギャラリー
中央区,銀座６丁目,-,東京都中央区銀座６－７－１９ 空也ビル ３Ｆ,35.670798,139.7628135,番町画廊
中央区,銀座５丁目,-,東京都中央区銀座5-14-16 銀座アビタシオン102,35.6688,139.7671335,靖山画廊
中央区,銀座５丁目,-,東京都中央区銀座5-3-12 壹番館ビルディング B1F,35.67159,139.7624985,思文閣銀座
中央区,銀座５丁目,-,東京都中央区銀座5-3-16,35.671905,139.762935,日動画廊
中央区,銀座５丁目,-,東京都中央区銀座5-4-9 6F,35.671356,139.7628135,CHROME HEARTS GINZA
中央区,銀座５丁目,-,東京都中央区銀座5-5-12,35.671077,139.7631735,文芸春秋画廊
中央区,銀座５丁目,-,東京都中央区銀座5-5-4,35.671563,139.763889,アルマーニ ／ 銀座タワー
中央区,銀座５丁目,-,東京都中央区銀座5-5-9 アベビル3階,35.671005,139.7633085,ナカジマアート
中央区,銀座５丁目,-,東京都中央区銀座5-7-2 三愛ドリームセンター 8F,35.671185,139.764645,リコーイメージングスクエア銀座8F A.W.P ギャラリーゾーン
中央区,銀座５丁目,-,東京都中央区銀座5-7-2 三愛ドリームセンター 9F,35.671185,139.764645,リコーイメージングスクエア銀座9F フォトスペース
中央区,銀座５丁目,-,東京都中央区銀座5-8-1 銀座プレイス6階,35.670843,139.7650185,ソニーイメージングギャラリー 銀座
中央区,銀座５丁目,-,東京都中央区銀座5-9-19 サンブリッジビル 1/2F,35.670474,139.765284,晶アート
中央区,銀座５丁目,-,東京都中央区銀座5-5-15,35.671302,139.763349,養清堂画廊
中央区,銀座４丁目,-,東京都中央区銀座4-11-3 ウインド銀座ビル 5F,35.670177,139.7683305,Art Gallery M84
中央区,銀座４丁目,-,東京都中央区銀座4-13-3,35.669583,139.7689875,Gallery MUMON
中央区,銀座４丁目,-,東京都中央区銀座4-4-13 琉映ビル4F,35.672094,139.764762,Gallery 58
中央区,銀座４丁目,-,東京都中央区銀座4-4-13 琉映ビル5F,35.672094,139.764762,GALLERY TERASHITA
中央区,銀座４丁目,-,東京都中央区銀座4-4-5,35.672049,139.7649735,ギャラリー・オカベ
中央区,銀座４丁目,-,東京都中央区銀座4-5-16 銀座四丁目ビル8F,35.672013,139.7652525,銀座美術館
中央区,銀座４丁目,-,東京都中央区銀座4-9-5 銀昭ビル6F,35.670627,139.767075,Akio Nagasawa Gallery Ginza
中央区,銀座３丁目,-,東京都中央区銀座3-5-16 島田ビル,35.672661,139.7659545,青木画廊
中央区,銀座３丁目,-,東京都中央区銀座3-13-17 辰中ビル302 石田法律事務所内,35.670546,139.769325,IG Photo Gallery
中央区,銀座３丁目,-,東京都中央区銀座3-4-17三徳ビル4F,35.673012,139.765725,アーティスト・イン
中央区,銀座３丁目,-,東京都中央区銀座3-5-16 3階,35.672661,139.7659545,和田画廊
中央区,銀座３丁目,-,東京都中央区銀座3-5-4 MCM GINZA HAUS 1 6階,35.672841,139.7663955,ケーニッヒ・キ゛ャラリー
中央区,銀座３丁目,-,東京都中央区銀座3-5-7 マツザワビル4F,35.672562,139.766103,ノリ ギャラリー
中央区,銀座３丁目,-,東京都中央区銀座3-7-20 銀座日本料理会館2F,35.672283,139.767192,ギャラリー アートもりもと
中央区,銀座３丁目,-,東京都中央区銀座3-8-12 ヤマトビルB1F,35.671518,139.7673405,コバヤシ画廊
中央区,銀座３丁目,-,東京都中央区銀座3-9-7,35.671446,139.767696,キヤノンギャラリー 銀座
中央区,銀座２丁目,-,東京都中央区銀座2-5-2,35.674101,139.767156,ギンザギャラリーハウス
中央区,銀座２丁目,-,東京都中央区銀座2-11-4 富善ビル1F,35.672409,139.7692215,アートギャラリー銀座
中央区,銀座２丁目,-,東京都中央区銀座2-11-4 富善ビル1F,35.672409,139.7692215,ギャルリーヴィヴァン
中央区,銀座２丁目,-,東京都中央区銀座2-16-12 銀座大塚ビルB1,35.670888,139.7702025,Megumi Ogita Gallery
中央区,銀座２丁目,-,東京都中央区銀座2-2-18 西欧ビル7F,35.674749,139.76568,銀座西欧ギャラリー
中央区,銀座２丁目,-,東京都中央区銀座2-2-18 西欧ビル8F,35.674749,139.76568,零 8 (ゼロハチ)
中央区,銀座２丁目,-,東京都中央区銀座2-3-2,35.674704,139.766274,NUKAGA GALLERY
中央区,銀座２丁目,-,東京都中央区銀座2-5-18銀座白井ビルB1F,35.674056,139.7668365,Ｇアートギャラリー
中央区,銀座１丁目,-,東京都 中央区 銀座1-9-8 奥野ビルB1,35.673723,139.7687805,銀座小野画廊・II
中央区,銀座１丁目,-,東京都 中央区 銀座1-9-8 奥野ビルB1,35.673723,139.7687805,巷房階段下
中央区,銀座１丁目,-,東京都中央区銀座1-13-4 銀座片桐ビルⅢ 5F,35.673768,139.7696805,ギャラリー新居 東京
中央区,銀座１丁目,-,東京都中央区銀座1-13-4 大和銀座一ビル6F,35.673768,139.7696805,K's Gallery
中央区,銀座１丁目,-,東京都中央区銀座1-14-12 楠本第17ビル 3F,35.673066,139.769478,ギャラリーQ
中央区,銀座１丁目,-,東京都中央区銀座1-20-17 川崎ブランドデザインビルヂング,35.672985,139.7704815,MUSEE GINZA_KawasakiBrandDesign
中央区,銀座１丁目,-,東京都中央区銀座1-22-12 藤和銀座一丁目ビル6F,35.671941,139.7708145,GALLERY ART POINT
中央区,銀座１丁目,-,東京都中央区銀座1-22-13 銀座カーサ1,35.67204,139.770774,TKG Editions
中央区,銀座１丁目,-,東京都中央区銀座1-23-2 GINZA上野ビル 1F,35.672301,139.7717145,万画廊
中央区,銀座１丁目,-,東京都中央区銀座1-23-4 明松ビル303,35.672058,139.771629,ギャラリー福山
中央区,銀座１丁目,-,東京都中央区銀座1-4-9 第一田村ビル2F,35.674938,139.766427,風 GALLERY
中央区,銀座１丁目,-,東京都中央区銀座1-4-9 第一田村ビル３Ｆ,35.674938,139.766427,O ギャラリー
中央区,銀座１丁目,-,東京都中央区銀座1-5-15,35.674974,139.7672325,祥雲
中央区,銀座１丁目,-,東京都中央区銀座1-5-15 ドゥーミラン銀座ビル３Ｆ,35.674974,139.7672325,サヱグサ画廊
中央区,銀座１丁目,-,東京都中央区銀座1-5-2 西勢ビル2F,35.675046,139.7674125,藍画廊
中央区,銀座１丁目,-,東京都中央区銀座1-5-2 西勢ビル6F,35.675046,139.7674125,GALERIE・SOL
中央区,銀座１丁目,-,東京都中央区銀座1-7-5 小柳ビル9F,35.674623,139.768209,ギャラリー小柳
中央区,銀座１丁目,-,東京都中央区銀座1-7-5 中央通りビル7階,35.674623,139.768209,ギャラリーゴトウ
中央区,銀座１丁目,-,東京都中央区銀座1-7-6 銀座河合ビル1F,35.674461,139.7681685,お仏壇のはせがわ 銀座本店
中央区,銀座１丁目,-,東京都中央区銀座1-7-7 ポーラ銀座ビル3F,35.674308,139.767867,ポーラ ミュージアム アネックス
中央区,銀座１丁目,-,東京都中央区銀座1-8-17 伊勢伊ビル3F,35.674056,139.768353,銀座一穂堂サロン
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビル306号室,35.673723,139.7687805,銀座奥野ビル306号室プロジェクト
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビル3F,35.673723,139.7687805,巷房
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビル502号室,35.673723,139.7687805,ギャラリーカメリア
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビル505,35.673723,139.7687805,Gallery 松林
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビル511号室,35.673723,139.7687805,a piece of space APS
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビルB1,35.673723,139.7687805,巷房 (2)
中央区,京橋３丁目,日八京,東京都中央区京橋3-9-2 宝国ビル4F,35.674983,139.7710845,ギャラリー檜e・F
中央区,京橋３丁目,日八京,東京都中央区京橋 3-6-18 東京建物京橋ビル LIXIL:GINZA 2F,35.675334,139.769505,LIXIL ギャラリー1 & 2
中央区,京橋３丁目,日八京,東京都中央区京橋3-3-10 第1下村ビル1F,35.675505,139.7685825,ギャラリー椿 / GT2
中央区,京橋３丁目,日八京,東京都中央区京橋3-3-2,35.675775,139.768101,加島美術
