指標名,ミシュラン掲載レストラン,,,,,,,,,
出典,ミシュランガイド東京 2020,,,,,,,,,
年次,2020年,,,,,,,,,
URL,https://japanguide.michelin.co.jp/restaurant/tokyo/,,,,,,,,,
備考,,,,,,,,,,
,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,店舗名,星数,カテゴリ,エリア,電話番号
港区,六本木７丁目,六本木,東京都港区六本木 7-10-30,35.664318,139.728762,旬の味 いち,★,日本料理,赤坂・六本木・麻布,03-3402-9424
港区,六本木７丁目,六本木,東京都港区六本木 7-17-16,35.662356,139.7293425,鮨 なかむら,★,寿司,赤坂・六本木・麻布,03-3746-0856
港区,六本木７丁目,六本木,東京都港区六本木 7-6-2,35.664561,139.7281905,PST 六本木店,ビブグルマン,ピッツァ,赤坂・六本木・麻布,03-6434-7932
港区,六本木７丁目,六本木,東京都港区六本木 7-9-9,35.664426,139.7299455,ル・スプートニク,★,フランス料理,赤坂・六本木・麻布,03-6434-7080
港区,六本木６丁目,六本木,東京都港区六本木 6-10-1 六本木ヒルズ ヒルサイド 2F,35.66043,139.7292615,ラトリエ ドゥ ジョエル・ロブション,★★,フランス料理,赤坂・六本木・麻布,03-5772-7500
港区,六本木６丁目,六本木,東京都港区六本木 6-12-2 六本木ヒルズ レジデンス B棟 3F,35.658783,139.729239,すきやばし 次郎 六本木店,★★,寿司,赤坂・六本木・麻布,03-5413-6626
港区,六本木６丁目,六本木,東京都港区六本木 6-12-3 六本木ヒルズレジデンス C棟 3F,35.658783,139.7300715,ラ・ブリアンツァ,ビブグルマン,イタリア料理,赤坂・六本木・麻布,03-6804-5719
港区,六本木４丁目,六本木,東京都港区六本木 4-2-35 アーバンスタイル六本木 B1F,35.664795,139.733298,リューズ,★★,フランス料理,赤坂・六本木・麻布,03-5770-4236
港区,六本木４丁目,六本木,東京都港区六本木 4-5-11 ランド六本木ビル B1F,35.664768,139.7324295,鮨 由う,★,寿司,赤坂・六本木・麻布,03-3404-1134
港区,六本木３丁目,六本木,東京都港区六本木 3-1-1 六本木ティーキューブ 1F,35.665551,139.7381715,エディション・コウジ シモムラ,★★,フランス料理,赤坂・六本木・麻布,03-5549-4562
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町 1-1-2 東京ミッドタウン日比谷 7F,35.673552,139.7590335,龍吟,★★★,日本料理,銀座・有楽町・築地,03-6630-0007
中央区,湊３丁目,-,東京都中央区湊 3-5-10,35.669619,139.77819,旬恵庵 あら垣,★,天ぷら,銀座・有楽町・築地,090-7716-4125
港区,麻布十番３丁目,-,東京都港区麻布十番 3-1-9,35.653239,139.7363535,天のや,ビブグルマン,お好み焼,赤坂・六本木・麻布,03-5484-8117
港区,麻布十番３丁目,-,東京都港区麻布十番 3-7-5,35.653644,139.7350125,麻布十番 ふくだ,★,日本料理,赤坂・六本木・麻布,03-6453-7256
港区,麻布十番３丁目,-,東京都港区麻布十番 3-9-2 タモン麻布 2F,35.652906,139.7342295,ビストロ コティディアン,ビブグルマン,フランス料理,赤坂・六本木・麻布,03-6435-3241
港区,麻布十番２丁目,-,東京都港区麻布十番 2-4-8 麻布十番舘 2F,35.655813,139.734828,プリンチピオ,★,イタリア料理,赤坂・六本木・麻布,03-6809-4982
港区,麻布十番２丁目,-,東京都港区麻布十番 2-5-14 マイコーナービル B1F,35.656479,139.733271,あざぶ 一期,★,おでん,赤坂・六本木・麻布,03-5772-2936
港区,麻布十番２丁目,-,東京都港区麻布十番 2-7-2,35.65593,139.7335545,かどわき,★★★,日本料理,赤坂・六本木・麻布,03-5772-2553
港区,麻布十番２丁目,-,東京都港区麻布十番 2-8-16 ISIビル 4F,35.655552,139.7339055,てんぷら 前平,★,天ぷら,赤坂・六本木・麻布,03-6435-1996
港区,麻布十番１丁目,-,東京都港区麻布十番 1-4-2 カーサツルオカ B1F,35.657244,139.7354895,鳥善 瀬尾,ビブグルマン,焼鳥,赤坂・六本木・麻布,03-5574-8881
港区,麻布十番１丁目,-,東京都港区麻布十番 1-5-5 Yuken Azabu.10 3F,35.657334,139.7329155,麻布 幸村,★★★,日本料理,赤坂・六本木・麻布,03-5772-1610
港区,麻布十番１丁目,-,東京都港区麻布十番 1-5-5 Yuken Azabu.10 4F,35.657334,139.7329155,麻布 六角,★,居酒屋,赤坂・六本木・麻布,03-3401-8516
港区,麻布十番１丁目,-,東京都港区麻布十番 1-7-2,35.656569,139.7346795,グレイス,ビブグルマン,韓国料理,赤坂・六本木・麻布,03-3475-6972
